ProductID,ProductName,CategoryID,SupplierID,CostPrice,SellingPrice,IsActive
250,Perferendis Books Item 250,6,27,1582.43,1910.8,1
251,Natus Footwear Item 251,2,21,4738.19,6878.46,1
252,Nobis Beauty Item 252,3,7,140.24,182.84,1
253,Vitae Grocery Item 253,3,3,1000.43,1283.66,1
254,Corrupti Footwear Item 254,9,2,2563.06,3710.97,1
255,Porro Stationery Item 255,7,5,3109.26,3802.66,1
256,Numquam Grocery Item 256,8,2,3866.93,5161.91,1
257,Aut Toys Item 257,10,10,1225.77,1824.65,1
258,Beatae Home & Kitchen Item 258,5,26,1208.31,1816.05,1
259,Iste Stationery Item 259,8,15,1010.38,1511.78,1
260,Sequi Books Item 260,3,27,2539.39,3148.5,1
261,Dignissimos Electronics Item 261,8,28,4371.36,5757.28,0
262,At Footwear Item 262,2,10,3571.43,4241.94,1
263,Debitis Footwear Item 263,3,27,2274.13,3062.94,0
264,Harum Toys Item 264,6,30,1149.09,1335.24,1
265,Soluta Home & Kitchen Item 265,7,3,2534.94,3342.85,1
266,Tempora Sports Item 266,3,5,4657.59,5436.51,1
267,Reprehenderit Grocery Item 267,8,15,2388.65,3408.38,1
268,Quo Home & Kitchen Item 268,3,18,144.07,226.64,1
269,Itaque Beauty Item 269,4,10,2145.11,2584.5,1
270,Modi Stationery Item 270,8,3,3212.81,3855.01,1
271,Saepe Electronics Item 271,9,19,3003.86,3781.48,1
272,Quia Stationery Item 272,6,8,2174.73,3059.41,1
273,Impedit Footwear Item 273,6,3,3357.66,5301.85,1
274,Odit Footwear Item 274,9,1,3942.74,5226.91,1
275,Quae Sports Item 275,5,24,3196.57,3699.42,1
276,Sed Clothing Item 276,10,24,1756.77,2618.48,1
277,Non Sports Item 277,3,27,1793.88,2691.92,1
278,Consequuntur Grocery Item 278,3,3,3492.18,5141.26,0
279,Voluptates Home & Kitchen Item 279,1,26,233.07,288.95,1
280,Cum Footwear Item 280,7,27,4670.19,6511.94,1
281,Ullam Home & Kitchen Item 281,5,12,3778.79,5811.64,1
282,Totam Beauty Item 282,2,26,3295.87,4336.08,1
283,Quod Books Item 283,6,6,3729.37,5121.51,1
284,Esse Footwear Item 284,5,26,4625.34,5491.09,1
285,Non Grocery Item 285,9,10,2181.51,2824.06,1
286,Odio Beauty Item 286,8,20,3321.55,4892.47,1
287,Eum Toys Item 287,1,24,2247.35,3464.33,1
288,Neque Beauty Item 288,1,3,4990.85,7246.88,1
289,Labore Grocery Item 289,1,5,2589.78,3967.29,1
290,Odit Grocery Item 290,2,8,2218.96,3329.18,1
291,Natus Stationery Item 291,1,20,1945.13,2371.21,1
292,Nesciunt Toys Item 292,2,19,1886.27,2286.09,1
293,Consequatur Beauty Item 293,4,4,1606.21,1865.87,1
294,Ipsam Footwear Item 294,2,9,2612.84,3915.95,1
295,Nobis Stationery Item 295,5,23,1112.12,1737.59,1
296,Ipsam Clothing Item 296,8,6,657.06,1021.34,1
297,Vel Sports Item 297,6,23,484.56,571.4,1
298,Facere Grocery Item 298,3,26,4462.09,5857.26,1
299,Minima Grocery Item 299,4,26,4926.41,6760.56,1
300,Dolor Toys Item 300,9,5,2882.77,4109.03,1
301,Vitae Toys Item 301,9,14,1580.99,2365.36,1
302,Pariatur Sports Item 302,2,15,415.07,564.34,1
303,Atque Footwear Item 303,10,6,685.26,1024.81,1
304,Consectetur Electronics Item 304,2,17,2539.18,3094.9,1
305,Blanditiis Home & Kitchen Item 305,6,17,1647.17,2557.59,1
306,Consectetur Footwear Item 306,5,5,1290.5,1847.04,1
307,Non Grocery Item 307,10,19,512.47,624.9,1
308,Consequatur Stationery Item 308,6,27,3617.13,5663.59,1
309,Minima Clothing Item 309,1,21,4325.72,6475.43,1
310,Delectus Stationery Item 310,7,20,1093.5,1571.96,1
311,Quos Beauty Item 311,5,16,3154.46,3975.23,1
312,Assumenda Toys Item 312,2,23,2060.16,2424.73,1
313,Repudiandae Home & Kitchen Item 313,6,20,2447.04,2972.3,1
314,Ratione Sports Item 314,7,5,1630.62,2433.37,1
315,Ratione Home & Kitchen Item 315,8,4,575.61,731.23,1
316,Iure Beauty Item 316,7,28,529.22,755.15,1
317,Velit Grocery Item 317,6,30,4333.27,6109.73,1
318,Cupiditate Toys Item 318,9,15,3827.45,5260.61,1
319,Neque Books Item 319,9,15,164.72,261.08,1
320,Libero Electronics Item 320,5,16,1796.83,2549.49,1
321,Vel Beauty Item 321,9,1,3378.98,5173.99,1
322,Nisi Sports Item 322,7,12,4418.16,5170.83,1
323,Asperiores Sports Item 323,9,10,2830.99,3349.31,1
324,Illo Beauty Item 324,10,22,3833.8,5463.05,1
325,Sapiente Sports Item 325,6,18,528.57,831.19,1
326,Ipsa Footwear Item 326,7,17,1035.34,1209.4,1
327,Libero Toys Item 327,9,15,3582.28,4359.72,1
328,Corporis Stationery Item 328,6,6,741.92,984.4,1
329,Repellat Stationery Item 329,6,17,4220.88,6427.26,1
330,Quae Beauty Item 330,8,27,3558.26,4118.64,1
331,Error Books Item 331,10,10,592.54,893.87,1
332,Dolor Electronics Item 332,10,16,3455.82,4387.12,1
333,Unde Stationery Item 333,10,8,4861.68,7169.18,1
334,Perspiciatis Stationery Item 334,7,5,894.03,1358.7,1
335,Et Clothing Item 335,4,1,2884.22,3889.28,1
336,Corrupti Home & Kitchen Item 336,7,17,2094.15,3138.58,0
337,Laudantium Electronics Item 337,3,17,4370.45,5433.8,1
338,Quos Footwear Item 338,7,11,3328.02,5259.96,1
339,Maxime Footwear Item 339,6,22,2688.98,4026.47,1
340,Cum Beauty Item 340,10,16,3234.38,3999.37,1
341,Hic Home & Kitchen Item 341,5,25,2812.53,3600.18,1
342,Rem Sports Item 342,8,12,3539.69,4963.42,0
343,Et Beauty Item 343,2,19,3622.24,5268.48,1
344,Nobis Sports Item 344,3,10,4901.79,5729.85,0
345,Ratione Toys Item 345,5,24,441.2,602.5,1
346,Soluta Footwear Item 346,5,5,2715.96,3256.85,1
347,Sint Electronics Item 347,9,8,1234.45,1774.0,1
348,Veniam Toys Item 348,2,22,2095.84,3137.15,1
349,Temporibus Grocery Item 349,7,21,2774.25,4357.69,1
350,Quos Home & Kitchen Item 350,5,11,2413.37,3085.34,1
351,Alias Stationery Item 351,4,18,3855.19,5714.97,1
352,Sequi Grocery Item 352,7,29,234.63,358.26,0
353,Unde Books Item 353,8,6,229.88,361.25,0
354,Voluptate Electronics Item 354,1,10,4633.9,6513.33,1
355,Fugiat Beauty Item 355,8,21,4915.82,6855.04,1
356,Aliquam Footwear Item 356,8,9,4695.87,5807.69,1
357,Ducimus Toys Item 357,5,23,854.35,1054.09,1
358,Fugit Stationery Item 358,4,6,3964.3,5648.85,1
359,Voluptates Books Item 359,9,11,2057.18,2446.05,1
360,Ipsa Grocery Item 360,8,11,964.67,1515.61,1
361,Labore Toys Item 361,5,11,1948.69,2505.77,1
362,Laudantium Sports Item 362,4,2,106.61,154.64,1
363,Ab Footwear Item 363,5,23,840.6,1011.1,1
364,Ducimus Stationery Item 364,4,8,1510.44,2387.72,1
365,Dicta Stationery Item 365,6,14,2302.14,3374.65,1
366,Recusandae Home & Kitchen Item 366,4,22,3798.89,5658.95,1
367,Unde Toys Item 367,9,23,455.26,597.67,1
368,Natus Footwear Item 368,9,7,605.43,852.27,1
369,Atque Footwear Item 369,8,4,1674.18,2437.83,1
370,Dicta Footwear Item 370,8,26,2469.7,2901.99,1
371,Tempora Stationery Item 371,1,18,2106.35,2860.57,1
372,Aliquam Books Item 372,5,27,3630.24,4179.7,1
373,Consectetur Books Item 373,6,23,411.5,485.03,0
374,Quia Clothing Item 374,8,2,4676.18,5981.73,1
375,Esse Books Item 375,6,29,720.37,952.41,1
376,Minus Books Item 376,2,22,4538.5,7188.37,1
377,Nihil Sports Item 377,2,6,708.3,1131.0,1
378,Odit Home & Kitchen Item 378,1,25,680.37,789.39,1
379,Laboriosam Footwear Item 379,7,18,3383.82,4468.92,1
380,Dolore Grocery Item 380,5,7,2330.1,3662.53,1
381,Maxime Books Item 381,10,25,608.58,956.27,1
382,Ipsa Clothing Item 382,2,20,1241.3,1446.25,1
383,Itaque Electronics Item 383,4,24,3531.27,4131.26,1
384,Reiciendis Electronics Item 384,3,17,2721.81,4346.91,1
385,Saepe Stationery Item 385,6,19,4586.17,6508.06,1
386,Blanditiis Beauty Item 386,3,22,1637.29,2266.93,1
387,Asperiores Footwear Item 387,10,29,1412.01,2090.97,1
388,Dolor Footwear Item 388,8,2,3409.81,5413.18,0
389,Dolore Footwear Item 389,6,23,3373.15,4511.07,1
390,Sit Footwear Item 390,8,8,1913.48,2931.84,1
391,Architecto Toys Item 391,1,18,3552.51,4745.1,1
392,Veniam Books Item 392,4,9,2673.46,3319.1,1
393,Beatae Sports Item 393,2,18,4615.02,6812.06,1
394,Fugit Stationery Item 394,10,2,1378.88,2127.79,1
395,Numquam Footwear Item 395,4,16,3820.4,4752.58,1
396,Ut Electronics Item 396,4,30,1550.78,1916.01,1
397,Nisi Toys Item 397,4,23,3747.05,5328.23,1
398,Placeat Footwear Item 398,6,25,4579.88,5850.23,1
399,Sequi Beauty Item 399,5,12,3261.17,4502.92,1
400,Numquam Toys Item 400,6,30,538.11,668.01,1
401,Nesciunt Home & Kitchen Item 401,3,1,276.29,350.16,0
402,Fugit Books Item 402,5,5,2916.76,3611.78,1
403,Esse Home & Kitchen Item 403,8,18,2870.46,4146.59,1
404,Quam Toys Item 404,8,15,1323.77,1622.55,1
405,Cum Footwear Item 405,8,6,887.87,1387.39,1
406,Laborum Electronics Item 406,9,2,3226.96,4929.44,1
407,Non Electronics Item 407,1,14,4099.08,4967.56,1
408,Culpa Grocery Item 408,1,7,386.44,532.35,1
409,Id Stationery Item 409,8,22,3108.28,4256.9,1
410,Veritatis Electronics Item 410,1,17,2780.64,4101.41,1
411,Veritatis Footwear Item 411,7,26,1469.11,2310.72,1
412,Rerum Footwear Item 412,3,8,4594.34,5680.3,1
413,Placeat Beauty Item 413,7,3,4085.31,5383.92,1
414,Qui Home & Kitchen Item 414,5,22,2846.76,4334.56,1
415,Vel Electronics Item 415,2,13,4958.79,6548.92,1
416,Inventore Electronics Item 416,3,3,327.77,450.66,1
417,Aperiam Stationery Item 417,2,29,3932.66,5457.24,1
418,Est Stationery Item 418,8,9,1096.51,1283.96,1
419,Nam Footwear Item 419,10,22,4631.64,5394.96,0
420,Sapiente Home & Kitchen Item 420,10,5,1606.7,2391.6,1
421,Aspernatur Clothing Item 421,5,6,2021.57,2837.84,1
422,Ab Footwear Item 422,6,13,4254.74,6339.67,1
423,Enim Clothing Item 423,9,24,4942.97,7851.64,1
424,Incidunt Clothing Item 424,6,20,2213.59,3311.65,0
425,Error Sports Item 425,1,21,2013.68,2563.41,0
426,Deserunt Sports Item 426,9,13,2478.49,3331.91,1
427,Facere Clothing Item 427,10,10,3320.33,5010.79,1
428,Illum Grocery Item 428,7,23,456.09,685.39,1
429,Itaque Sports Item 429,2,3,1978.63,2280.05,1
430,Cumque Beauty Item 430,2,5,1831.59,2178.28,1
431,Ab Footwear Item 431,7,4,2807.08,3261.32,1
432,Praesentium Stationery Item 432,6,28,510.67,675.8,1
433,Non Clothing Item 433,9,29,1969.61,3144.93,1
434,Doloribus Books Item 434,3,5,2629.47,3342.09,1
435,Delectus Grocery Item 435,7,9,772.38,1034.6,1
436,Modi Beauty Item 436,4,24,430.76,616.53,1
437,Quibusdam Clothing Item 437,3,10,1017.96,1173.75,1
438,Voluptatibus Books Item 438,6,15,4215.99,5483.45,1
439,Eum Stationery Item 439,3,10,4304.57,5571.4,0
440,Provident Sports Item 440,3,13,1044.21,1656.04,1
441,Ratione Toys Item 441,10,26,3490.04,4394.28,1
442,Velit Books Item 442,6,4,4091.65,6421.56,1
443,Libero Grocery Item 443,9,1,4986.46,7872.88,1
444,Aut Toys Item 444,5,27,3556.42,5198.69,1
445,Nam Books Item 445,8,5,3988.5,5723.5,1
446,Animi Books Item 446,7,3,3310.38,4475.9,1
447,Nostrum Footwear Item 447,9,30,2932.11,4586.34,1
448,Ad Sports Item 448,9,20,2741.04,3939.37,1
449,Officia Sports Item 449,3,21,3856.32,5497.97,1
450,Autem Books Item 450,6,26,3242.9,4357.5,1
451,Ipsam Footwear Item 451,9,18,1330.75,1878.0,1
452,Repellat Books Item 452,8,25,2256.6,3285.16,1
453,Nobis Electronics Item 453,8,4,796.19,1021.47,0
454,Rem Grocery Item 454,6,10,474.98,619.55,1
455,Necessitatibus Sports Item 455,8,4,2629.52,3542.42,1
456,Voluptatum Beauty Item 456,1,26,1628.6,2393.8,1
457,Tempore Clothing Item 457,3,30,1748.24,2784.52,1
458,Nesciunt Grocery Item 458,6,18,913.54,1225.85,1
459,Illum Grocery Item 459,3,21,3998.89,5781.55,1
460,Cum Home & Kitchen Item 460,8,19,3700.07,4970.3,1
461,Necessitatibus Beauty Item 461,2,19,1113.24,1331.2,1
462,Adipisci Sports Item 462,4,15,975.45,1171.79,1
463,Itaque Sports Item 463,10,13,2472.95,3524.17,1
464,Dolores Toys Item 464,10,6,1772.23,2687.02,1
465,Sit Stationery Item 465,10,3,1522.35,2211.14,1
466,Officia Clothing Item 466,3,12,1230.93,1799.68,1
467,Voluptas Grocery Item 467,10,13,2120.28,2841.95,1
468,Magni Grocery Item 468,9,6,2710.03,3713.66,1
469,Commodi Toys Item 469,10,2,1607.17,2474.21,0
470,Nostrum Home & Kitchen Item 470,7,18,2448.81,3373.11,1
471,Corrupti Books Item 471,8,16,3439.25,4213.99,1
472,Exercitationem Home & Kitchen Item 472,5,2,3989.61,5081.5,1
473,Nostrum Toys Item 473,10,24,882.63,1321.87,1
474,Repudiandae Stationery Item 474,2,9,2578.49,3864.64,1
475,Natus Electronics Item 475,8,18,1865.97,2329.37,1
476,Qui Home & Kitchen Item 476,5,28,3693.14,5907.88,1
477,Beatae Clothing Item 477,8,28,1775.46,2835.91,1
478,Nam Stationery Item 478,6,28,1222.88,1797.44,1
479,Ipsa Grocery Item 479,4,27,871.61,1083.52,1
480,Labore Beauty Item 480,10,18,1786.54,2189.89,0
481,Est Stationery Item 481,5,28,1498.54,2070.21,1
482,Iusto Grocery Item 482,7,30,4085.15,4806.91,1
483,Dolores Grocery Item 483,4,5,3296.69,4846.56,1
484,Autem Books Item 484,8,5,3819.29,5384.59,1
485,Quaerat Toys Item 485,2,21,2100.41,3166.51,1
486,Tempora Beauty Item 486,6,15,2044.11,3224.82,1
487,Cum Clothing Item 487,8,21,62.24,90.18,1
488,Quia Footwear Item 488,7,7,363.49,576.37,1
489,Quaerat Sports Item 489,5,11,2498.84,3489.1,1
490,Earum Sports Item 490,1,2,4269.49,5101.22,1
491,Laudantium Clothing Item 491,3,15,2324.93,3151.29,0
492,Laudantium Grocery Item 492,5,6,2167.61,3345.69,1
493,Tenetur Sports Item 493,5,3,512.03,674.51,1
494,Dignissimos Books Item 494,5,24,869.35,1273.38,1
495,Ex Clothing Item 495,1,7,3294.65,4495.76,1
496,Corporis Toys Item 496,1,1,1169.64,1711.21,1
497,Dignissimos Books Item 497,3,16,4941.37,5840.07,1
498,Facere Clothing Item 498,2,11,3667.28,4823.95,1
499,Eius Grocery Item 499,3,3,1944.47,2700.34,1
500,Doloribus Toys Item 500,6,24,3267.6,4071.02,1
